age,int
workclass,str
fnlwgt,int
education,str
education-num,int
marital-status,str
occupation,str
relationship,str
race,str
sex,str
capital-gain,int
capital-loss,int
hours-per-week,int
native-country,str
TARGET,int
ID,int
scont_1,int
scont_2,int
scont_3,int
scont_4,int
scont_5,int
scont_6,int
scont_7,int
scont_8,int
scont_9,int
scont_10,int
scat_1,str
scat_2,str
scat_3,str
scat_4,str
scat_5,str
sflag_1,int
sflag_2,int
sflag_3,int
sflag_4,int
sflag_5,int
